User-agent: *
Allow: /

# Sitemap
Sitemap: https://freeformathub.com/sitemap.xml

# Encourage crawling of important business tool categories
Allow: /json-tools
Allow: /text-tools
Allow: /data-converters
Allow: /password-tools

# Encourage crawling of popular tool categories
Allow: /formatters/
Allow: /converters/
Allow: /encoders/
Allow: /crypto/

# Allow Astro static assets (CSS, JS needed for proper page rendering)
Allow: /_astro/*.css
Allow: /_astro/*.js

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /grafana/
Disallow: /prometheus/

# Block legacy Next.js paths that might still be cached/linked
Disallow: /_next/

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Host for canonical domain
Host: https://freeformathub.com
